170;3+1;325.000 TL;25 Nisan  2020;\NamıkkemalCumhuriyetMah.
155;2+1;315.000 TL;21 Nisan  2020;\NamıkkemalNamıkKemalMh.
185;3+1;225.000 TL;20 Nisan  2020;\NamıkkemalNamıkKemalMh.
135;3+1;335.000 TL;18 Nisan  2020;\TürlübaşBurhaniyeMah.
130;3+1;229.000 TL;18 Nisan  2020;\TürlübaşBurhaniyeMah.
150;3+1;52.000 TL;18 Nisan  2020;\ÇarşıBelediyeEvleriMah.
165;3+1;385.000 TL;20 Nisan  2020;\NamıkkemalCumhuriyetMah.
175;3+1;355.000 TL;18 Nisan  2020;\TürlübaşBurhaniyeMah.
110;2+1;59.000 TL;20 Nisan  2020;\ÇarşıBelediyeEvleriMah.
190;3+1;310.000 TL;20 Nisan  2020;\NamıkkemalCumhuriyetMah.
165;3+1;285.000 TL;20 Nisan  2020;\NamıkkemalNamıkKemalMh.
175;3+1;300.000 TL;20 Nisan  2020;\TürlübaşBurhaniyeMah.
105;2+1;168.000 TL;20 Nisan  2020;\TürlübaşİstiklalMh.
185;3+1;167.000 TL;20 Nisan  2020;\NamıkkemalMithatPaşaMh.
125;2+1;185.000 TL;20 Nisan  2020;\TürlübaşİstiklalMh.
185;3+1;355.000 TL;19 Nisan  2020;\NamıkkemalNamıkKemalMh.
155;2+1;315.000 TL;21 Nisan  2020;\NamıkkemalNamıkKemalMh.
185;3+1;225.000 TL;20 Nisan  2020;\NamıkkemalNamıkKemalMh.
135;3+1;335.000 TL;18 Nisan  2020;\TürlübaşBurhaniyeMah.
130;3+1;229.000 TL;18 Nisan  2020;\TürlübaşBurhaniyeMah.
150;3+1;52.000 TL;18 Nisan  2020;\ÇarşıBelediyeEvleriMah.
165;3+1;385.000 TL;20 Nisan  2020;\NamıkkemalCumhuriyetMah.
175;3+1;355.000 TL;18 Nisan  2020;\TürlübaşBurhaniyeMah.
110;2+1;59.000 TL;20 Nisan  2020;\ÇarşıBelediyeEvleriMah.
190;3+1;310.000 TL;20 Nisan  2020;\NamıkkemalCumhuriyetMah.
209;4+1;410.000 TL;17 Nisan  2020;\NamıkkemalNamıkKemalMh.
145;3+1;210.000 TL;17 Nisan  2020;\SanayiHürriyetMh.
165;3+1;370.000 TL;18 Nisan  2020;\TürlübaşBurhaniyeMah.
105;2+1;170.000 TL;17 Nisan  2020;\SanayiHürriyetMh.
160;3+1;245.000 TL;18 Nisan  2020;\TürlübaşİstiklalMh.
